Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Variant Price,Variant SKU,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Requires Shipping,Variant Taxable,Status
soft-spring,Soft Spring,"Mix of pink, yellow, and white roses",Charl's Flowers,Bouquet,mix,TRUE,Roses,50,76.00,bq-round-39-50,999,deny,manual,TRUE,TRUE,active
soft-spring,Soft Spring,,,,,,Roses,75,101.00,bq-round-39-75,999,deny,manual,TRUE,TRUE,active
soft-spring,Soft Spring,,,,,,Roses,100,136.00,bq-round-39-100,999,deny,manual,TRUE,TRUE,active
soft-spring,Soft Spring,,,,,,Roses,125,201.00,bq-round-39-125,999,deny,manual,TRUE,TRUE,active
soft-spring,Soft Spring,,,,,,Roses,150,226.00,bq-round-39-150,999,deny,manual,TRUE,TRUE,active
soft-spring,Soft Spring,,,,,,Roses,175,251.00,bq-round-39-175,999,deny,manual,TRUE,TRUE,active
soft-spring,Soft Spring,,,,,,Roses,200,301.00,bq-round-39-200,999,deny,manual,TRUE,TRUE,active
bright-lilac,Bright Lilac,"Mix of yellow, lilac, and white roses",Charl's Flowers,Bouquet,mix,TRUE,Roses,50,76.00,bq-round-41-50,999,deny,manual,TRUE,TRUE,active
bright-lilac,Bright Lilac,,,,,,Roses,75,101.00,bq-round-41-75,999,deny,manual,TRUE,TRUE,active
bright-lilac,Bright Lilac,,,,,,Roses,100,136.00,bq-round-41-100,999,deny,manual,TRUE,TRUE,active
bright-lilac,Bright Lilac,,,,,,Roses,125,201.00,bq-round-41-125,999,deny,manual,TRUE,TRUE,active
bright-lilac,Bright Lilac,,,,,,Roses,150,226.00,bq-round-41-150,999,deny,manual,TRUE,TRUE,active
bright-lilac,Bright Lilac,,,,,,Roses,175,251.00,bq-round-41-175,999,deny,manual,TRUE,TRUE,active
bright-lilac,Bright Lilac,,,,,,Roses,200,301.00,bq-round-41-200,999,deny,manual,TRUE,TRUE,active
pink-symphony,Pink Symphony,"Mix of hot pink, pink, and white roses",Charl's Flowers,Bouquet,mix,TRUE,Roses,50,76.00,bq-round-47-50,999,deny,manual,TRUE,TRUE,active
pink-symphony,Pink Symphony,,,,,,Roses,75,101.00,bq-round-47-75,999,deny,manual,TRUE,TRUE,active
pink-symphony,Pink Symphony,,,,,,Roses,100,136.00,bq-round-47-100,999,deny,manual,TRUE,TRUE,active
pink-symphony,Pink Symphony,,,,,,Roses,125,201.00,bq-round-47-125,999,deny,manual,TRUE,TRUE,active
pink-symphony,Pink Symphony,,,,,,Roses,150,226.00,bq-round-47-150,999,deny,manual,TRUE,TRUE,active
pink-symphony,Pink Symphony,,,,,,Roses,175,251.00,bq-round-47-175,999,deny,manual,TRUE,TRUE,active
pink-symphony,Pink Symphony,,,,,,Roses,200,301.00,bq-round-47-200,999,deny,manual,TRUE,TRUE,active
elegant-contrast,Elegant Contrast,"Mix of black, hot pink, and white roses",Charl's Flowers,Bouquet,mix;painted,TRUE,Roses,75,131.00,bq-round-31-75,999,deny,manual,TRUE,TRUE,active
elegant-contrast,Elegant Contrast,,,,,,Roses,100,166.00,bq-round-31-100,999,deny,manual,TRUE,TRUE,active
elegant-contrast,Elegant Contrast,,,,,,Roses,125,231.00,bq-round-31-125,999,deny,manual,TRUE,TRUE,active
elegant-contrast,Elegant Contrast,,,,,,Roses,150,286.00,bq-round-31-150,999,deny,manual,TRUE,TRUE,active
elegant-contrast,Elegant Contrast,,,,,,Roses,175,311.00,bq-round-31-175,999,deny,manual,TRUE,TRUE,active
elegant-contrast,Elegant Contrast,,,,,,Roses,200,361.00,bq-round-31-200,999,deny,manual,TRUE,TRUE,active
imperial-bee,Imperial Bee,"Mix of yellow, black, and white roses",Charl's Flowers,Bouquet,mix;painted,TRUE,Roses,50,106.00,bq-round-36-50,999,deny,manual,TRUE,TRUE,active
imperial-bee,Imperial Bee,,,,,,Roses,75,131.00,bq-round-36-75,999,deny,manual,TRUE,TRUE,active
imperial-bee,Imperial Bee,,,,,,Roses,100,196.00,bq-round-36-100,999,deny,manual,TRUE,TRUE,active
imperial-bee,Imperial Bee,,,,,,Roses,125,261.00,bq-round-36-125,999,deny,manual,TRUE,TRUE,active
imperial-bee,Imperial Bee,,,,,,Roses,150,316.00,bq-round-36-150,999,deny,manual,TRUE,TRUE,active
imperial-bee,Imperial Bee,,,,,,Roses,175,341.00,bq-round-36-175,999,deny,manual,TRUE,TRUE,active
imperial-bee,Imperial Bee,,,,,,Roses,200,421.00,bq-round-36-200,999,deny,manual,TRUE,TRUE,active
elegant-passion,Elegant Passion,Mix of red and white roses,Charl's Flowers,Bouquet,mix,TRUE,Roses,50,91.00,bq-round-45-50,999,deny,manual,TRUE,TRUE,active
elegant-passion,Elegant Passion,,,,,,Roses,75,116.00,bq-round-45-75,999,deny,manual,TRUE,TRUE,active
elegant-passion,Elegant Passion,,,,,,Roses,100,166.00,bq-round-45-100,999,deny,manual,TRUE,TRUE,active
elegant-passion,Elegant Passion,,,,,,Roses,125,231.00,bq-round-45-125,999,deny,manual,TRUE,TRUE,active
elegant-passion,Elegant Passion,,,,,,Roses,150,256.00,bq-round-45-150,999,deny,manual,TRUE,TRUE,active
elegant-passion,Elegant Passion,,,,,,Roses,175,296.00,bq-round-45-175,999,deny,manual,TRUE,TRUE,active
elegant-passion,Elegant Passion,,,,,,Roses,200,361.00,bq-round-45-200,999,deny,manual,TRUE,TRUE,active
